--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('BK FUTURO IBEX', 'ES0114794037', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75063, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114794037||es||False', false, true, true);
INSERT INTO investments VALUES ('BK SECTOR FINANZAS', 'ES0114805031', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75127, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114805031||es||False', false, true, true);
INSERT INTO investments VALUES ('BK G.RESERVA 40 ANIVERSARIO IV G', 'ES0114830039', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75417, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114830039||es||False', false, true, true);
INSERT INTO investments VALUES ('CUENTA FISCAL ORO', 'ES0114869037', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75458, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114869037||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER DINERO 4', 'ES0127186031', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75580, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0127186031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER EEUU GARANTIZADO', 'ES0114873039', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75581, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114873039||es||False', false, true, true);
INSERT INTO investments VALUES ('BK FONDVALENCIA MIXTO', 'ES0114803036', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75589, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114803036||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER ENERGIAS RENOVABLES', 'ES0114871033', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75590, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114871033||es||False', false, true, true);
INSERT INTO investments VALUES ('BK MIXTO ESPAÑA 30', 'ES0114804034', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75595, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114804034||es||False', false, true, true);
INSERT INTO investments VALUES ('BK MIXTO ESPAÑA 50', 'ES0114872031', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75605, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114872031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER ESPANA GARANTIZADO', 'ES0114832035', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75630, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114832035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER FONDT.40% LARGO PLAZO', 'ES0147624037', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 75636, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147624037||es||False', false, true, true);
INSERT INTO investments VALUES ('CONSULNOR MULTIGESTION ALTENATIVA', 'ES0123550008', 'EUR', 2, '|f_es_BMF|', false, 74940, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0123550008||None||False', false, true, true);
INSERT INTO investments VALUES ('CUENTA FISCAL ORO I', 'ES0114862032', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 76576, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114862032||es||False', false, true, true);
INSERT INTO investments VALUES ('BK DINERO', 'ES0114863030', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 78273, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114863030||es||False', false, true, true);
INSERT INTO investments VALUES ('COPERNICO IICIICIL', 'ES0112481009', 'EUR', 2, '|f_es_BMF|', false, 74942, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0112481009||None||False', false, true, true);
INSERT INTO investments VALUES ('Accretive Health Inc.', 'US00438V1035', 'USD', 1, '', false, 79287, '', '', '', '', 100, 'c', 0, 2, 'AH', NULL, NULL, 'NYSE#AH||us||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER IBEX TOP DIVIDENDO GAR', 'ES0133594038', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79495, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133594038||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO MULTISELECCION 100', 'ES0147606034', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79532, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147606034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO MULTISELECCION 25', 'ES0180959035', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79533, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0180959035||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO MULTISELECCION 50', 'ES0114762034', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79534, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114762034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO IBEX GARANTIZADO 2010', 'ES0114833033', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79689, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114833033||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO BK SECTORES GARANTIZADO', 'ES0114792031', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 79690, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114792031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKINTER TRIPLE INDICE GARANTIZ', 'ES0170276036', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 80230, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170276036||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO BK EUROSTOXX 2012 GARANT.', 'ES0114839030', 'EUR', 2, '|f_es_0055|f_es_BMF|', false, 80348, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114839030||es||False', false, true, true);
INSERT INTO investments VALUES ('DWS DINER II', 'ES0125788036', 'EUR', 2, '|f_es_BMF|', false, 74974, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0125788036||None||False', false, true, true);
INSERT INTO investments VALUES ('IBERCAJA RENTA', 'ES0147166039', 'EUR', 2, '|BMF|0084|', false, 76102, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147166039||es||False', false, false, true);
INSERT INTO investments VALUES ('Accuride Corp.', 'US00439T2069', 'USD', 1, '', false, 79854, '', '', '', '', 100, 'c', 0, 2, 'ACW', '{1}', '{3}', 'NYSE#ACW||us||False', false, true, true);
INSERT INTO investments VALUES ('DWS CAPITAL III', 'ES0125775033', 'EUR', 2, '|f_es_BMF|', false, 74972, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0125775033||None||False', false, true, true);
